id,date,username,content,url
1350897813236961281,2021-01-17 20:08:31+00:00,heids_short,Absolutely! #idonotconsent #unmaskourkids https://t.co/oiVPxe3kkP,https://twitter.com/heids_short/status/1350897813236961281
1350019501396553728,2021-01-15 09:58:25+00:00,heids_short,"A step in the right direction towards the goal to #unmaskourkids 
https://t.co/UBi6CJjOd3",https://twitter.com/heids_short/status/1350019501396553728
1349946588345606144,2021-01-15 05:08:42+00:00,heids_short,This is absolute insanity!!! #unmaskourkids https://t.co/c8RnxH7qOt,https://twitter.com/heids_short/status/1349946588345606144
1347549823474429954,2021-01-08 14:24:48+00:00,SherriMM28,@kathyhoffman_az @Supt_Hoffman @ChandlerUnified #OpenOurSchools #UnmaskOurKids I hope someone holds the decision makers responsible when this shit hits closer to home. https://t.co/X9hys1tQu9,https://twitter.com/SherriMM28/status/1347549823474429954
1347253275322585088,2021-01-07 18:46:26+00:00,SherriMM28,#FactsMatter #OpenTheSchools #UnmaskOurKids https://t.co/wbNkM2bunr,https://twitter.com/SherriMM28/status/1347253275322585088
1346502633247313921,2021-01-05 17:03:39+00:00,SherriMM28,I really wish you’d “investigate” this story like real journalists!  What’s the cycle thread? How many false pos? Are they then taken off the list? Serology added to #’s? Pos tests DO NOT equal a patient. A symptomatic is bullshit!  #OpenTheSchools #UnmaskOurKids https://t.co/6EfBraYz7O,https://twitter.com/SherriMM28/status/1346502633247313921
1346113665846681600,2021-01-04 15:18:02+00:00,heids_short,It's time to #unmaskourkids. https://t.co/mgqFTojIvu,https://twitter.com/heids_short/status/1346113665846681600
1345852005915402240,2021-01-03 21:58:17+00:00,SherriMM28,Masks &amp; Sanitizer... we all know we will see repercussions of its excessive use soon. It is tragic what the school districts are putting these kids through. #UnmaskOurKids #OpenSchoolsNoMasks https://t.co/FeROhUh56w,https://twitter.com/SherriMM28/status/1345852005915402240
1339647580121100289,2020-12-17 19:04:07+00:00,SherriMM28,It’s criminal what the school districts are doing to the kids. I only pray we come out of it soon before irreversible damage is done. @dougducey @drcarachrist #OpenSchoolsNoRestrictions #UnmaskOurKids https://t.co/5y5YptUNRC,https://twitter.com/SherriMM28/status/1339647580121100289
1339359986292539398,2020-12-17 00:01:19+00:00,mericanmom,@GregAbbott_TX It won’t matter if it’s not mandatory by the state if businesses require it. #plandemic #UnmaskTexas #unmaskourkids https://t.co/K6gJNxEoea,https://twitter.com/mericanmom/status/1339359986292539398
1338946234535485441,2020-12-15 20:37:13+00:00,107rideryyc,"@CMOH_Alberta Sure thing - can we #unmaskourkids then? Or since CBE takes direction from the city of Calgary instead of AB health should we be expecting Kinder students to keep wearing them for another year (improperly btw, which is increasing spread according to the WHO).",https://twitter.com/107rideryyc/status/1338946234535485441
1337218759195430912,2020-12-11 02:12:51+00:00,SherriMM28,Wake up people!!  #Casedemic #COVID19 #PCRtest #UnmaskOurKids #UnMaskArizona #EndRestrictions #OpenUpAmerica #Arizona https://t.co/ELGF94Z31R,https://twitter.com/SherriMM28/status/1337218759195430912
1336678080962760706,2020-12-09 14:24:23+00:00,mericanmom,@GovAbbott @WhiteHouse If there are effective treatments then why are you forcing a vaccine? We know the answer... #money #unmasktexas #unmaskourkids,https://twitter.com/mericanmom/status/1336678080962760706
1336382955363721218,2020-12-08 18:51:40+00:00,chapy22,"KIDS SHOULD NOT BE REQUIRED TO WEAR MASKS TO PLAY BASKETBALL!  This is insane! 
#OpenOhio
#UnmaskOurKids",https://twitter.com/chapy22/status/1336382955363721218
1334127186303827971,2020-12-02 13:28:02+00:00,galts1teaparty,@dougducey @PhoenixDiocese @BishopOlmsted #UnMaskAZ #UnMaskOurKids #ScienceMatters https://t.co/3WDSShYTha,https://twitter.com/galts1teaparty/status/1334127186303827971
1333598401481428994,2020-12-01 02:26:50+00:00,galts1teaparty,#DrFauci has blood on his hands along with all of the corrupt democrats and teacher unions. #OpenOurSchools #UnMaskOurKids https://t.co/jAQiO5vNh5,https://twitter.com/galts1teaparty/status/1333598401481428994
1332342712633233408,2020-11-27 15:17:11+00:00,galts1teaparty,@dougducey #UnMaskAZ #UnMaskOurKids https://t.co/wTHcc8OFLq,https://twitter.com/galts1teaparty/status/1332342712633233408
1332205334975361030,2020-11-27 06:11:17+00:00,auangel94,@1blantdaddy Oh and the school boards!! 🤬🤬🤬 #stopthequarantineofhealthykids #unmaskourkids,https://twitter.com/auangel94/status/1332205334975361030
1331223085240836106,2020-11-24 13:08:11+00:00,galts1teaparty,@dougducey @MayorGallego @BishopOlmsted @PhoenixDiocese #UnMaskAZ #UnMaskOurKids https://t.co/pbYjACvfvh,https://twitter.com/galts1teaparty/status/1331223085240836106
1329821715753472000,2020-11-20 16:19:38+00:00,mericanmom,"@GregAbbott_TX So much science in one room and none seems to worried, the ruling class, do as we say not as we do. The rona is an excuse to control the peasants. #unmasktexas #unmaskourkids #masksdontwork https://t.co/bhRMxkqOaC",https://twitter.com/mericanmom/status/1329821715753472000
1329453275364683783,2020-11-19 15:55:35+00:00,mericanmom,Reported cases are NOT deaths! #unmasktexas #unmaskourkids Keep Texas open! Stay home if you are afraid. https://t.co/I0ttIEn0o7,https://twitter.com/mericanmom/status/1329453275364683783
1329433341716729856,2020-11-19 14:36:22+00:00,SComfort75,@GovernorVA @VDHgov @VDHCommissioner #unmaskourkids #unmaskVA https://t.co/kx26hQWWPb,https://twitter.com/SComfort75/status/1329433341716729856
1329372675274371074,2020-11-19 10:35:18+00:00,heids_short,There ya have it ... all in one neat and tidy table. #unmaskourkids https://t.co/niY9wMlBR6,https://twitter.com/heids_short/status/1329372675274371074
1329370528277258241,2020-11-19 10:26:47+00:00,heids_short,"And, as a matter of absolute urgency, let's get our kids out of masks NOW! #unmaskourkids https://t.co/bPGtjjmaf3",https://twitter.com/heids_short/status/1329370528277258241
1329265232418627586,2020-11-19 03:28:22+00:00,tutor_emily,"@KamVTV Do you have a link to the interview? I hope this is true!  But, he hasn’t kept his word so far. #unmaskTX #unmaskourkids",https://twitter.com/tutor_emily/status/1329265232418627586
1329102212933570561,2020-11-18 16:40:35+00:00,mericanmom,@GovAbbott #unmasktexas #unmaskourkids #texansagainsttyranny https://t.co/dQ4kmKRoQ6,https://twitter.com/mericanmom/status/1329102212933570561
1329087243424698381,2020-11-18 15:41:06+00:00,galts1teaparty,@9thFloorAZ #UnMaskAZ #UnMaskOurKids https://t.co/yQ9TiJjb9P,https://twitter.com/galts1teaparty/status/1329087243424698381
1329084086988668931,2020-11-18 15:28:34+00:00,galts1teaparty,@dougducey @PhoenixDiocese @BishopOlmsted #UnMaskOurKids https://t.co/cI0fgGxbeQ,https://twitter.com/galts1teaparty/status/1329084086988668931
1327645303332335617,2020-11-14 16:11:21+00:00,mericanmom,@GovAbbott #unmasktexas #unmaskourkids #masksareworthless #texansagainsttyranny Government can not control a virus even with sharia mask mandates. https://t.co/BtgQ7o4nct,https://twitter.com/mericanmom/status/1327645303332335617
1326227772289806339,2020-11-10 18:18:35+00:00,heids_short,"We have to give our consent for everything our kids do at school these days, but on this we've been silent. Grateful for the work @PanData19 are doing to save our children. @HealthZA @DBE_SA  #IDoNotConsent #unmaskourkids @abirballan @heikebru https://t.co/U9Jh4o8ug9",https://twitter.com/heids_short/status/1326227772289806339
1324949563149529088,2020-11-07 05:39:26+00:00,heids_short,"Exactly! And part of that group includes our children, sitting at school for hours with masks on... #unmaskourkids https://t.co/TfhGpHS36o",https://twitter.com/heids_short/status/1324949563149529088
1324193300950274050,2020-11-05 03:34:19+00:00,mericanmom,@GovAbbott is the virus over now? #unmasktexas #unmaskourkids,https://twitter.com/mericanmom/status/1324193300950274050
1323716771598258178,2020-11-03 20:00:46+00:00,heikebru,"Hear, hear. Join us: #unmaskourkids https://t.co/dKgjPa4PfM",https://twitter.com/heikebru/status/1323716771598258178
1323659110865317889,2020-11-03 16:11:39+00:00,heids_short,I cannot comprehend how parents around the world are allowing their kids to spend HOURS in masks everyday when there is ZERO evidence that this is effective &amp; is against the advice of @WHO. It is time to stand up for our kids! #backtolife #unmaskourkids,https://twitter.com/heids_short/status/1323659110865317889
1322741508286631937,2020-11-01 03:25:25+00:00,BarSolara,"Was honestly so happy to see lots of kids out Trick or Treating tonight. Time to push back people. You can’t cancel holidays. 
#onpoli #Halloween2020 #halloweenisnotcancelled #unmaskourkids",https://twitter.com/BarSolara/status/1322741508286631937
1321119494530617346,2020-10-27 16:00:07+00:00,centralnjmommy,"@SWAtlasHoover @GovRonDeSantis Please UN-MASK OUR CHILDREN IN SCHOOLS! Especially the little ones! There’s no data that they get the virus, not that they transmit it. #Unmaskamerica #UnMaskOurKids #NoSchoolMaskMandates",https://twitter.com/centralnjmommy/status/1321119494530617346
1321086613053734914,2020-10-27 13:49:27+00:00,Catharine_L,"I made it on air to discuss this important, yet ignored issue by the @DSISD Board of Trustees.  They refuse to follow the science and get masks off our kids under 10 years of age.  #DrippingKidsFirst #UnMaskOurKids @NewsRadioKLBJ https://t.co/XYKzDNDSjm",https://twitter.com/Catharine_L/status/1321086613053734914
1321085449427996679,2020-10-27 13:44:50+00:00,DrippingKids1st,.Parents upset with @DSISD board citing lack of metrics and transparency regarding #masks on kids under 10 in district. On-Air being discussed with #DrippingSprings parents right now on: https://t.co/4QIq7HwxL3  #DrippingKidsFirst #UnMaskOurKids,https://twitter.com/DrippingKids1st/status/1321085449427996679
1319520973524172800,2020-10-23 06:08:10+00:00,stardrops444,"If you’ve seen children on playgrounds wearing masks in 80-90 degree weather, social distanced like prisoners, or running around with cloth over their noses and mouths, and you DONT have mask hesitancy,then they must not be your babies.  #heartbreaking #UnmaskTexas #unmaskourkids",https://twitter.com/stardrops444/status/1319520973524172800
1317877444079087619,2020-10-18 17:17:22+00:00,SherriMM28,AZ is not open like @dougducey says!!  Help us... @realDonaldTrump @RepAndyBiggsAZ @KellyTownsend11 @DebbieLesko @kelliwardaz cut the federal funding &amp; force Ducey to open our state! #OpenAZ #UnmaskOurKids #UnMaskArizona https://t.co/WoeE3tHURj,https://twitter.com/SherriMM28/status/1317877444079087619
1315480706936520705,2020-10-12 02:33:35+00:00,AmberIJohnson,"https://t.co/M3Jnn3Z2Ev
#saveourchildren #unmaskourkids #freedom https://t.co/31y5iXPz6C",https://twitter.com/AmberIJohnson/status/1315480706936520705
1313255959217799168,2020-10-05 23:13:14+00:00,red_pilled_lady,@SenMikeShirkey @GovWhitmer Please do something to stop her or this crap will never end. She is truly evil. #unmaskmichigan #unmaskourkids,https://twitter.com/red_pilled_lady/status/1313255959217799168
1313217331867377664,2020-10-05 20:39:44+00:00,red_pilled_lady,"@SenMikeShirkey For the love of all that is good, help us #unmaskourkids. The schools think Gretch still has dictator powers 😡😡😡",https://twitter.com/red_pilled_lady/status/1313217331867377664
1312940179523502081,2020-10-05 02:18:26+00:00,sherryrazor,DA Acts On Mercury Fillings; FL Open!; Moms On Masks; Dr Arrested In UK Speaks Out; ICAN Sues Again @delbigtree: ultimate act of #Covid rebellion. #AtlasSmackdown #Fauci #MaskMandates #UnmaskOurKids #MomsOnMasks #UKProtests #FreeHeiko #ICAN #VarivaxLawsuit https://t.co/iEJ2xPpnFE,https://twitter.com/sherryrazor/status/1312940179523502081
1312921745695875072,2020-10-05 01:05:11+00:00,kas1017,@GovMikeDeWine @WarrenCoHealth really seems like kids are spreading this virus right? Have you tried tracking strep? It’s spreading more than COVID FYI. #unmaskourkids #stopthemaddness https://t.co/aJfdnA61VV,https://twitter.com/kas1017/status/1312921745695875072
1312738733389570055,2020-10-04 12:57:58+00:00,galts1teaparty,More data that masks are worthless. Stay strong @realDonaldTrump #UnMaskAmerica #UnMaskOurKids https://t.co/Rit6gXQWJC,https://twitter.com/galts1teaparty/status/1312738733389570055
1312457907233939456,2020-10-03 18:22:04+00:00,galts1teaparty,and schools have been in-person for weeks. As all of this happens the virus will continue to run its course with and without masks and the only thing that matters are hospitalizations. The end. #UnMaskAmerica #UnMaskOurKids,https://twitter.com/galts1teaparty/status/1312457907233939456
1312060314435956736,2020-10-02 16:02:10+00:00,DCJanarchy,A DEBATE WORTH WATCHING - The Highwire - FDA Acts On Mercury Fillings; Florida Open!; Moms On Masks; Doctor Arrested In UK Speaks Out; ICAN Sues Again! #AtlasSmackdown #Fauci #MaskMandates #UnmaskOurKids #MomsOnMasks #UKProtests #FreeHeiko... https://t.co/z5pstUT5bO,https://twitter.com/DCJanarchy/status/1312060314435956736
1311857089178816512,2020-10-02 02:34:37+00:00,galts1teaparty,@dougducey It is time to #UnMaskAZ and to #UnMaskOurKids https://t.co/7tiedauPkU,https://twitter.com/galts1teaparty/status/1311857089178816512
1311685377963503617,2020-10-01 15:12:18+00:00,shana0326,"@martingeddes Go outside,  Hug your friends and family,  fellowship with people,  Live laugh and Love a lot #NoFear #NoMSM #UnMask  #UnMaskOurKids, Most of all Smile https://t.co/gGyJhPBWul",https://twitter.com/shana0326/status/1311685377963503617
1311430402834300928,2020-09-30 22:19:07+00:00,HighWireTalk,"Don’t miss The HighWire TOMORROW!  Thursdays, 11am PST (2pm EST)

Watch the show at https://t.co/z7eAYHItdq

#AtlasSmackdown #Science #Fauci #Redfield #MaskMandates #UnmaskOurKids #MomsOnMasks #Masks #COVID19 #UKProtests #FreeHeiko #RightsSummit #ICAN #VarivaxLawsuit https://t.co/HHfaUqBc1m",https://twitter.com/HighWireTalk/status/1311430402834300928
1311382446328274944,2020-09-30 19:08:34+00:00,SherriMM28,@dougducey @AZDHS @Supt_Hoffman  #UnmaskArizona #UnmaskOurKids #OpenSchoolsNoRestrictions #COVID19 #WakeUpArizona https://t.co/NQ3cNFbxqM,https://twitter.com/SherriMM28/status/1311382446328274944
1311375234138812416,2020-09-30 18:39:54+00:00,RowannRoy,@drdavidsamadi #unmaskourkids,https://twitter.com/RowannRoy/status/1311375234138812416
1311366635178033154,2020-09-30 18:05:44+00:00,3ster_3Q,"#MasksOffAmerica #unmaskourkids @MattRooneyNJ @NJGOP @NJAsmPeterson @mikedohertynj @realDonaldTrump @TheJusticeDept @SaveJersey @NJSenatePres #MasksDontWork @Jordan_Sather_ @cjtruth @GovMurphy 
#WeThePeople have had enough! https://t.co/XvZALKR33Z",https://twitter.com/3ster_3Q/status/1311366635178033154
1311100608720576513,2020-09-30 00:28:38+00:00,tinadbell,@GovWhitmer when are your games going to stop you are overusing your powers 500k have spoken- start listening or keep your headphones on because 2022 isn't going to be your year..#unmaskourkids https://t.co/A2gTKxqZtm,https://twitter.com/tinadbell/status/1311100608720576513
1311079825281634306,2020-09-29 23:06:03+00:00,Stacy_4_Trump,"@AsaHutchinson @WhiteHouse @realDonaldTrump Stop the political theater 
#UnmaskArkansasNow
#unmaskourkids 
#NoMasks 

https://t.co/c7Etl2jmXz",https://twitter.com/Stacy_4_Trump/status/1311079825281634306
1311026300317040641,2020-09-29 19:33:22+00:00,SharlaSchoen77,"2020 Science Fair project ideas(RT &amp; share yours in this thread):
Which type of approved public pandemic mask breeds the most bacteria?  Which useless mask is most useless? #UnMaskAmerica #unmaskourkids #sciencefair",https://twitter.com/SharlaSchoen77/status/1311026300317040641
1310998224476336129,2020-09-29 17:41:48+00:00,SherriMM28,It’s sad to see so many scared people.... 🐑 #WakeUpEverybody #OpenAmericaNow #unmaskourkids #COVID19 #2020Elections https://t.co/qOyJ9gXeh4,https://twitter.com/SherriMM28/status/1310998224476336129
1310973549503492096,2020-09-29 16:03:45+00:00,tinadbell,@DrKhaldun Maybe you should gather some words for your lack of guiding @gretchenwhitmer and masking k-5. Terrible leadership and advice #unmaskourkids,https://twitter.com/tinadbell/status/1310973549503492096
1310966399074856960,2020-09-29 15:35:20+00:00,galts1teaparty,@AZDHS #UnMaskArizona #UnMaskOurKids #OpenUpAZ,https://twitter.com/galts1teaparty/status/1310966399074856960
1310964868867121156,2020-09-29 15:29:15+00:00,gibbynd,#unmaskourkids @GovWhitmer https://t.co/QbUQiEktIq,https://twitter.com/gibbynd/status/1310964868867121156
1310759935622483973,2020-09-29 01:54:56+00:00,tinadbell,@GovWhitmer Glad you could make a statement about voting. But hide after an EO that mandates masks for grade K-5 #worstgovernor #unmaskourkids. Remember when you said you were going to let districts decide??? #bullshit #liar,https://twitter.com/tinadbell/status/1310759935622483973
1310759420385779712,2020-09-29 01:52:53+00:00,jodisodini,@GovWhitmer I turned my grief regarding your not-so-science-based mask manatees into action by unenrolling my child from a school we absolutely adored. #recallwhitmer #unmaskourchildren #unmaskourkids,https://twitter.com/jodisodini/status/1310759420385779712
1310754449334456322,2020-09-29 01:33:08+00:00,tinadbell,@ainsleyearhardt please bring attention to Governor @gretchenwhitmer and her ridiculous  EO to mask our athletes and now our students K-5 at all times when we have had no increase in COVID cases for elem. kids #unmaskourkids #unmaskoursthletes,https://twitter.com/tinadbell/status/1310754449334456322
1310752458231230464,2020-09-29 01:25:13+00:00,tinadbell,@TuckerCarlson please air a story on MI @gretchenwhitmer and her ridiculous EO including masking athletes and K-5 students when there is no increase in COVID #unmaskMI #unmaskourkids #unmaskourathletes,https://twitter.com/tinadbell/status/1310752458231230464
1310738782354919425,2020-09-29 00:30:52+00:00,Gillrod2,@Cole83USofA This should be shown to our school system @PCBOE !! Enough with the stupidity masks don't work! #unmaskourkids,https://twitter.com/Gillrod2/status/1310738782354919425
1310255869171363840,2020-09-27 16:31:57+00:00,galts1teaparty,@dougducey If you do not know these facts about COVID-19 then it is time to change your channel &amp; start reading real news &amp; not the propaganda that the #CorruptMedia &amp; #CorruptDemocrats are brainwashing you with. #OpenUpAmerica #OpenOurSchools #UnMaskOurKids  #WashHands #MoveOn https://t.co/1SPtb4r6Eh,https://twitter.com/galts1teaparty/status/1310255869171363840
1309540726628323330,2020-09-25 17:10:13+00:00,SmokyMtnGal12,@RealMattCouch @goldenwinston12 We are pulling our grandson from in person schooling and going virtual. He has experienced more sinus issues and headaches in the last 2 MONTHS than he did all of last year! #UnmaskOurKids,https://twitter.com/SmokyMtnGal12/status/1309540726628323330
1309478445760479239,2020-09-25 13:02:45+00:00,galts1teaparty,If you do not know these facts about COVID-19 then it is time to change your channel &amp; start reading real news and not the propaganda that the #CorruptMedia &amp; #CorruptDemocrats are brainwashing you with. #OpenUpAmerica #OpenOurSchools #UnMaskOurKids  #UnMaskAmerica  #WashHands https://t.co/R6mu9Nu6s7,https://twitter.com/galts1teaparty/status/1309478445760479239
1309263103142629378,2020-09-24 22:47:03+00:00,josephkoss,"I wish our Michigan policies were dictated by science 🧬 but they aren’t.

I hope @GovWhitmer sees this and other studies and realizes the children are the cure

#UnMaskOurKids

https://t.co/lWAsm6fntA",https://twitter.com/josephkoss/status/1309263103142629378
1308739553918885888,2020-09-23 12:06:39+00:00,OPFORPio,"#LittleLamont the coward

This is MY state!

#OpenCTNow 
#UnmaskOurKids

@NedLamont @GovNedLamont https://t.co/mFnS0Wq3At",https://twitter.com/OPFORPio/status/1308739553918885888
1308152131359322117,2020-09-21 21:12:27+00:00,PWatcher2020,@JustinTrudeau #unmaskourkids,https://twitter.com/PWatcher2020/status/1308152131359322117
1306978260652355584,2020-09-18 15:27:54+00:00,JensPlexus,"Today, I had to send my 9yr old to school in a mask because the school must do whatever @GovAbbott says or they can't attend. You must forget science and the SIDS/Suffocation training hospitals make you take to bring them home under disguise of humanity. #UnmaskOurKids",https://twitter.com/JensPlexus/status/1306978260652355584
1306967257818390528,2020-09-18 14:44:11+00:00,ThatParentP4P,"#ChildAbuse mandated by @dougducey based on lying hysteria. #ScienceDeniers 

#UnmaskOurKids https://t.co/7CgLnwKC31",https://twitter.com/ThatParentP4P/status/1306967257818390528
1306723422672531456,2020-09-17 22:35:16+00:00,AmberIJohnson,"#momagainstmasks #momagainstkidsmasking
#unmaskamerica #unmaskourkids #neverquiet #saveourchildrenworldwide #protectourfutures #standingforthosewhoneedit #advocate #unite https://t.co/i42hpYSpcf",https://twitter.com/AmberIJohnson/status/1306723422672531456
1305654407019687937,2020-09-14 23:47:23+00:00,galts1teaparty,@dougducey #UnMaskOurKids #UnMaskArizona https://t.co/zaudwnnE2r,https://twitter.com/galts1teaparty/status/1305654407019687937
1304933367213948929,2020-09-13 00:02:13+00:00,KeriODell8,"@MHSAA @GovWhitmer @umichsph #unmaskourkids I demand that you change our children having to wear masks while competing in there school sports. So dangerous and irresponsible this decision was. I am so disappointed, listen to the 1000’s of parents demanding this change immediately",https://twitter.com/KeriODell8/status/1304933367213948929
1304931448340840449,2020-09-12 23:54:36+00:00,KeriODell8,@GovWhitmer  Please change your executive orders 176 and 180 mandating children to wear masks while playing sports. What a dangerous and reckless decision you have made. As a citizen of Mi I do not consent to this for my children. Make this right. #unmaskourkids #RecallWhitmer,https://twitter.com/KeriODell8/status/1304931448340840449
1304381922257317893,2020-09-11 11:30:59+00:00,UROright,"#UnMaskOurKids
https://t.co/TkafjJxqhz",https://twitter.com/UROright/status/1304381922257317893
1304305773309169669,2020-09-11 06:28:23+00:00,Facto_news,"Covid-19 Fact: Children are not immune to Covid-19 and they should wear masks
#FactoFactCheck #Covid19 #coronavirus #UnMaskOurKids
https://t.co/y7qZIVdz2U",https://twitter.com/Facto_news/status/1304305773309169669
1303495291899969541,2020-09-09 00:47:50+00:00,Samanth19764274,Amen #unmaskourkids https://t.co/GstVfAc3BL,https://twitter.com/Samanth19764274/status/1303495291899969541
1303332928471040000,2020-09-08 14:02:39+00:00,Anon11317777,Week 3 of rmote learning and I get more and more to do from the school no way to bid on work at this rate i want my funding from the UNION #unmaskourkids,https://twitter.com/Anon11317777/status/1303332928471040000
1303105635899314178,2020-09-07 22:59:28+00:00,misskayy_bayy,#FreedomRally in Lincoln NE to protest the stupid #Scamdemic mandatory masks! We are DONE being silent! #ControlVid #NoMoreMasks #UnmaskOurKids #LetOurKidsBreathe #FreedomOverFear https://t.co/eFWTGTBstJ,https://twitter.com/misskayy_bayy/status/1303105635899314178
1302679830530527232,2020-09-06 18:47:28+00:00,KeriODell8,Science is on our side #unmaskourkids https://t.co/RHs29fORjp,https://twitter.com/KeriODell8/status/1302679830530527232
1302281338146435072,2020-09-05 16:24:00+00:00,KeriODell8,#unmaskourkids https://t.co/wWsmRWU42s,https://twitter.com/KeriODell8/status/1302281338146435072
1293062755570929665,2020-08-11 05:52:39+00:00,lucianadirocco,#unmaskourkids  #HumanTrafficking,https://twitter.com/lucianadirocco/status/1293062755570929665
1293028055196282881,2020-08-11 03:34:46+00:00,mbulmer10,@Sdimaso @no_phux Is anything being done or are you just allowing daddy Phil to do what ever he wants? #opennj #unmaskNJ #unmaskourkids,https://twitter.com/mbulmer10/status/1293028055196282881
